"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
134,"PumpList_2","2","40","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
134,"PumpList_3","3","40","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
134,"PumpList_4","4","40","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
134,"BalloonList_2","39","10",NA,"exp","4","balloon_red_burst.jpg","balloon_red_burst.jpg","128",NA,NA,"23.2%","23.2%",NA,NA,"10.56","0"
134,"PumpList_1","1","41","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
134,"PumpList_2","2","41","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
134,"PumpList_3","3","41","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
134,"PumpList_4","4","41","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
134,"PumpList_5","5","41","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
134,"PumpList_6","6","41","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
134,"PumpList_7","7","41","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
134,"PumpList_8","8","41","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
134,"PumpList_9","9","41","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
134,"PumpList_10","10","41","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
134,"PumpList_11","11","41","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
134,"PumpList_12","12","41","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
134,"PumpList_13","13","41","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
134,"PumpList_14","14","41","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
134,"PumpList_15","15","41","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
134,"PumpList_16","16","41","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
134,"PumpList_17","17","41","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
134,"PumpList_18","18","41","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
134,"PumpList_19","19","41","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
134,"PumpList_20","20","41","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
134,"PumpList_21","21","41","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
134,"PumpList_22","22","41","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
134,"PumpList_23","23","41","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
134,"PumpList_24","24","41","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
134,"PumpList_25","25","41","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
134,"PumpList_26","26","41","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
134,"PumpList_27","27","41","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
134,"BalloonList_3","40","10",NA,"exp","27","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"41.6%","41.6%",NA,NA,"10.56","0"
134,NA,NA,NA,NA,NA,NA,NA,NA,NA,"128","64",NA,NA,NA,NA,"10.56",NA
